,user_id,0,1,2,3,4,5,6,7,8,9
129,151,70,511,153,527,318,479,97,180,127,428
130,54,294,300,222,286,678,293,282,546,125,508
131,16,50,238,210,173,181,176,82,97,403,186
132,91,496,286,197,258,269,205,523,419,485,199
133,294,748,289,685,302,264,591,326,682,304,763
134,229,300,333,690,310,307,301,326,289,294,327
135,36,300,286,258,328,313,690,879,294,332,326
136,70,174,294,98,258,56,195,22,144,100,127
137,14,286,1,137,483,197,134,237,216,405,258
138,295,393,88,432,195,568,66,64,732,197,28
139,233,50,181,238,496,172,134,183,514,132,185
140,214,286,174,127,258,124,181,9,129,197,70
141,192,286,294,275,237,1,405,151,288,117,181
142,100,331,332,310,327,307,682,329,299,688,292
143,307,168,210,98,202,69,82,100,238,96,191
144,297,127,7,121,172,313,9,222,276,405,318
145,193,50,181,748,56,172,302,210,204,118,245
146,113,300,748,301,302,475,276,269,307,304,313
147,275,82,172,204,161,230,568,195,403,168,173
148,219,50,286,98,313,100,181,127,56,174,269
149,218,238,174,50,100,89,79,234,172,179,185
150,123,174,191,357,238,496,483,213,194,181,69
151,158,222,56,153,98,405,4,515,151,144,12
152,302,300,286,313,288,326,332,302,690,269,678
153,23,204,69,172,168,191,197,496,210,186,127
154,296,283,302,116,319,508,288,129,300,25,405
155,33,258,288,748,286,332,326,690,302,327,331
156,154,98,603,514,100,179,56,511,134,483,435
157,77,204,127,423,173,79,135,202,318,216,7
158,270,100,276,294,12,11,238,9,237,313,117
159,187,238,197,172,98,174,50,56,168,357,202
160,170,286,333,748,313,332,307,879,289,690,682
161,101,597,685,237,15,294,25,273,100,276,274
162,184,69,204,151,132,111,179,83,237,135,168
163,112,326,340,311,292,307,898,748,344,304,895
164,133,288,748,302,333,289,326,323,307,301,340
165,215,69,79,82,173,96,97,357,100,135,318
166,69,286,258,313,127,328,276,121,272,1,269
167,104,742,289,1,301,255,322,298,323,275,326
168,240,258,328,333,294,288,690,332,326,315,268
169,144,181,7,275,121,151,111,137,25,318,12
170,191,303,690,333,310,258,311,347,327,326,305
171,61,286,313,288,302,289,326,245,307,322,272
172,142,258,286,50,313,300,100,302,269,127,748
173,177,286,100,313,269,357,328,183,117,222,272
174,203,121,328,300,286,405,245,333,678,289,257
175,21,288,682,895,567,333,325,350,334,181,457
176,197,258,315,269,689,879,331,270,173,338,11
177,134,288,333,50,245,289,181,100,322,307,268
178,180,56,238,172,168,97,88,210,174,64,50
179,236,50,121,197,1,56,357,151,258,427,173
180,263,172,258,313,286,485,427,204,22,173,196
181,109,172,15,685,79,240,250,22,174,235,143
182,64,204,286,357,197,132,294,228,216,64,144
183,114,174,238,514,211,511,50,69,185,134,427
184,239,197,480,482,474,607,23,496,192,170,357
185,117,7,294,100,118,250,273,685,127,147,328
186,65,204,172,181,191,174,132,100,202,496,357
187,137,294,258,288,100,678,742,127,328,7,286
188,257,319,137,19,242,124,13,303,302,306,283
189,111,690,300,310,347,333,331,750,327,289,316
190,285,50,181,127,288,294,269,174,56,98,1
191,96,98,197,238,204,56,357,172,69,135,211
192,116,340,327,328,305,262,748,316,307,319,334
193,73,50,174,98,181,258,172,302,238,313,191
194,221,11,117,181,195,273,98,168,226,202,68
195,235,286,514,313,302,134,480,357,50,272,484
196,164,294,288,118,1,50,7,257,546,15,250
197,281,328,286,313,302,307,245,879,269,272,678
198,182,181,7,127,117,405,98,56,151,174,15
199,129,269,690,333,328,340,326,301,292,289,332
200,45,405,117,597,546,1047,222,125,294,1028,685
201,131,116,319,289,283,258,847,13,321,475,237
202,230,204,173,318,197,71,127,357,133,194,228
203,126,331,332,269,750,307,748,292,301,879,895
204,231,294,258,1,100,117,237,288,118,742,7
205,280,97,196,121,230,64,15,186,143,470,588
206,288,258,313,181,302,275,1,288,56,9,514
207,152,15,1,50,118,405,210,258,181,742,172
208,217,230,68,161,229,204,227,38,763,393,232
209,79,14,289,475,302,116,294,9,129,748,288
210,75,1,7,597,294,50,257,546,15,276,181
211,245,1,121,118,294,405,117,742,257,7,15
212,282,286,313,328,748,272,301,690,289,326,751
213,78,258,286,288,300,50,121,748,100,328,1
214,118,56,183,89,219,50,447,443,12,195,238
215,283,121,1,181,405,7,222,25,118,168,202
216,171,300,333,328,340,310,331,311,750,748,301
217,107,328,272,690,748,310,326,303,750,289,332
218,226,100,50,181,127,276,475,1,222,237,174
219,306,294,276,237,9,50,1,7,121,748,15
220,173,333,289,313,288,748,307,304,310,340,272
221,185,275,100,14,313,98,137,13,191,357,300
222,150,7,117,237,258,405,742,294,9,286,111
223,274,237,121,151,286,222,127,7,257,284,845
224,188,172,1,183,82,423,258,117,222,168,405
225,48,197,435,313,300,258,514,127,135,69,498
226,311,402,28,50,435,427,96,313,95,226,162
227,165,50,286,100,300,98,294,56,1,174,313
228,208,191,172,173,238,69,50,98,210,168,357
229,2,258,748,328,319,322,333,323,245,268,321
230,205,288,333,302,326,245,272,307,323,301,751
231,248,50,181,56,222,258,195,12,286,288,405
232,93,121,100,405,50,7,117,181,111,237,25
233,159,1,328,763,300,257,1047,50,237,282,926
234,146,690,333,332,303,326,750,748,310,346,879
235,29,258,313,288,328,333,289,751,272,50,271
236,156,174,98,56,50,238,172,127,23,286,183
237,37,181,763,1,742,96,546,100,294,230,204
238,141,1,245,685,300,111,763,25,411,289,845
239,195,7,100,294,50,1,121,174,405,168,286
240,108,286,258,117,288,151,276,300,9,111,25
241,47,286,300,313,333,328,690,272,748,294,311
242,255,742,358,181,50,250,760,597,328,1,123
243,89,100,111,286,258,1,70,9,276,294,204
244,140,300,313,328,333,748,269,690,326,272,327
245,190,294,286,742,678,307,323,322,289,50,181
246,24,50,100,181,121,1,174,204,222,172,286
247,17,258,50,288,181,121,127,275,405,300,289
248,313,173,423,196,183,419,483,265,588,474,510
249,53,121,405,1,117,237,742,222,127,294,9
250,124,204,56,181,69,238,79,210,183,202,100
251,149,302,690,333,289,331,292,332,307,748,306
252,176,100,302,333,269,300,276,301,313,748,124
253,106,50,237,181,98,111,127,283,197,276,191
254,312,523,492,606,517,135,504,497,582,185,170
255,175,174,204,69,181,79,423,210,357,318,22
256,153,258,286,100,300,98,288,313,1,121,222
257,220,300,302,313,328,748,272,690,327,310,326
258,143,300,748,302,272,332,301,327,310,289,245
259,199,300,748,289,288,333,328,319,245,302,304
260,202,50,100,127,181,174,98,313,300,275,56
261,277,100,7,288,294,118,475,597,298,328,222
262,206,350,331,311,898,303,327,292,344,938,896
263,76,100,286,475,268,302,198,171,508,179,238
264,314,369,118,402,928,1049,471,225,412,82,755
265,136,50,181,7,258,285,1,294,151,121,13
266,179,302,898,328,332,311,689,344,286,879,326
267,4,313,288,286,333,302,272,294,748,326,307
268,304,258,748,333,245,313,678,289,326,307,332
269,3,313,328,286,690,748,750,879,895,682,310
270,227,237,275,508,111,151,1,742,255,181,258
271,252,1,50,294,121,237,258,25,127,181,111
272,212,100,98,50,238,357,174,191,56,204,70
273,310,286,283,285,100,269,111,1,276,319,306
274,35,328,286,294,313,288,323,690,289,307,245
275,147,303,300,272,311,333,328,310,306,347,258
276,105,258,300,328,294,307,301,326,289,310,331
277,34,328,333,300,326,327,313,331,302,307,303
278,71,127,7,238,172,1,204,258,191,121,483
279,51,98,204,174,56,69,79,168,423,96,100
280,204,319,313,289,100,294,272,275,328,306,690
281,315,50,98,174,181,172,7,89,357,96,179
282,31,286,269,272,300,313,480,603,305,174,515
283,316,258,100,181,313,511,191,269,300,56,70
284,103,100,1,258,237,7,286,288,151,742,15
285,318,172,97,496,173,181,168,82,313,98,22
286,30,300,288,286,748,328,333,302,269,1,100
287,120,100,294,181,117,7,222,288,276,151,111
288,46,258,269,302,289,301,272,310,340,690,315
289,289,117,118,100,181,597,50,546,294,25,111
290,209,268,289,328,319,748,313,302,340,300,272
291,261,328,258,333,286,323,678,326,307,289,313
292,88,333,331,272,332,328,310,302,307,327,269
293,9,258,313,100,127,181,300,98,275,269,288
294,247,286,313,294,300,288,302,748,127,289,275
295,321,197,514,238,194,482,98,582,127,427,488
296,266,258,100,294,288,300,328,269,302,276,50
297,74,286,313,328,748,302,289,269,322,323,50
298,238,1,121,748,117,50,742,100,15,7,323
299,319,300,328,258,286,748,288,294,326,690,272
300,323,288,7,276,1,302,237,405,742,313,748
301,67,742,763,118,597,685,926,294,181,410,546
302,211,258,294,313,50,269,328,288,322,289,304
303,98,286,197,275,100,50,511,269,181,174,300
304,12,100,181,286,56,204,258,121,1,237,357
305,40,313,690,288,307,748,326,301,289,327,331
306,258,313,302,307,269,301,289,245,750,879,327
307,228,300,313,258,269,294,302,50,315,748,328
308,325,474,496,172,194,204,69,168,153,238,603
309,320,117,181,29,56,546,147,218,227,53,229
310,326,69,188,168,238,357,71,215,191,432,227
311,327,50,238,89,127,135,175,234,433,182,483
312,183,98,82,172,174,195,56,204,210,79,403
313,328,174,22,98,288,258,313,527,229,496,181
314,322,174,100,98,56,238,286,357,12,180,179
315,330,210,98,196,222,71,56,173,294,125,127
316,27,7,294,276,258,117,237,405,1,181,273
317,331,286,134,127,514,285,23,192,275,357,50
318,332,294,50,282,1,100,250,24,930,591,977
319,329,300,1,121,268,237,56,275,289,9,222
320,86,313,690,327,302,332,333,292,331,310,303
321,139,319,294,328,258,300,333,748,288,269,289
322,300,258,748,333,678,286,245,323,358,326,879
323,163,313,50,302,100,294,181,127,328,289,174
324,333,286,258,50,313,300,181,288,127,302,1
325,334,127,98,56,357,531,315,301,64,423,527
326,39,286,328,289,690,326,301,340,268,310,327
327,324,300,286,333,245,322,313,100,117,121,326
328,132,286,7,181,14,174,483,116,475,9,238
329,336,25,240,235,369,80,117,597,147,118,412
330,335,286,302,294,272,289,326,340,751,690,315
331,169,286,269,313,435,511,197,127,357,484,98
332,338,194,174,482,496,191,659,529,357,661,519
333,339,172,182,195,168,96,79,318,175,496,443
334,309,286,328,313,302,748,269,292,327,307,294
335,342,285,50,275,508,238,151,127,462,150,268
336,340,69,496,132,197,98,210,135,82,191,498
337,317,258,286,333,294,307,302,272,332,895,690
338,341,300,332,333,328,879,326,688,292,690,307
339,343,70,204,181,172,216,96,173,195,88,151
340,344,275,15,475,56,116,294,257,238,483,293
341,345,275,111,276,25,121,117,7,302,245,475
342,346,82,229,393,69,230,568,231,227,228,202
343,347,125,25,250,64,9,22,410,111,202,628
344,273,302,269,300,258,333,301,310,750,289,288
345,55,294,100,258,405,1,288,742,222,127,237
346,349,7,742,129,508,117,111,1,405,151,293
347,348,121,597,125,763,282,1047,284,258,678,257
348,354,275,137,514,190,517,480,482,216,357,212
349,351,690,333,302,269,331,272,294,303,682,315
350,358,517,170,514,197,488,513,212,59,86,923
351,352,204,168,69,423,22,238,127,64,11,182
352,360,258,313,300,294,98,289,174,276,288,7
353,363,89,92,53,385,168,4,173,403,258,64
354,355,690,332,331,313,333,682,895,327,302,326
355,362,286,326,289,307,690,272,269,301,751,327
356,357,288,100,25,763,15,282,257,756,926,276
357,356,286,302,690,269,332,750,301,340,303,289
358,361,181,174,172,191,213,168,86,69,127,582
359,365,286,258,300,748,328,333,302,475,276,50
360,350,50,197,357,56,100,69,496,514,511,135
361,367,288,358,895,181,294,55,79,313,665,11
362,368,218,563,665,185,452,200,590,145,201,443
363,371,172,56,195,96,82,168,100,173,89,357
364,373,174,98,423,191,56,132,181,419,203,176
365,370,286,197,50,127,483,191,134,357,211,474
366,374,742,410,756,1028,1016,284,24,595,508,298
367,372,288,258,50,324,328,294,181,895,358,55
368,337,405,1,118,117,172,204,100,237,151,98
369,378,655,378,117,28,527,553,168,1041,742,781
370,366,53,185,567,665,183,441,563,590,670,452
371,377,300,286,302,328,50,269,333,748,181,327
372,375,98,195,56,79,204,174,226,53,403,96
373,359,294,258,288,100,300,742,328,237,257,222
374,379,174,98,423,176,211,132,474,22,483,498
375,380,204,173,191,511,56,210,216,70,202,527
376,381,275,181,134,197,174,172,202,496,98,69
377,385,179,175,170,12,488,517,204,7,213,154
378,382,181,9,275,237,285,124,1,121,222,13
379,387,56,185,179,234,357,168,69,70,22,655
380,364,300,258,301,333,328,748,302,313,326,304
381,369,286,258,300,294,288,313,269,302,100,748
382,388,258,50,181,286,245,748,7,289,322,751
383,386,742,7,100,294,1,288,237,763,257,282
384,389,211,88,66,357,98,195,659,97,511,705
385,383,50,98,127,269,174,275,511,191,258,238
386,390,258,294,748,288,333,322,269,301,313,245
387,393,63,405,401,231,229,62,258,300,230,208
388,392,286,258,100,275,305,306,14,124,242,301
389,376,286,50,258,127,56,1,174,294,9,7
390,394,96,56,94,95,231,2,62,174,588,566
391,391,181,172,79,183,185,496,135,1,423,7
392,398,172,98,210,202,238,97,195,318,511,143
393,397,269,300,258,98,294,515,514,272,319,271
394,399,159,655,92,217,258,17,294,684,12,184
395,396,294,258,748,685,237,181,257,273,50,7
396,401,496,98,191,56,15,222,258,300,70,269
397,402,121,276,181,111,405,14,508,285,283,274
398,384,333,288,269,294,307,690,750,310,315,271
399,395,294,100,117,286,405,222,56,742,7,245
400,353,300,288,302,294,748,269,307,690,289,310
401,403,121,742,1,294,273,546,25,298,111,125
402,405,396,386,143,802,83,400,176,145,5,161
403,400,333,302,289,272,326,751,310,268,245,327
404,406,200,197,474,135,357,423,64,484,58,663
405,407,174,183,79,121,144,22,197,185,318,64
406,409,194,519,492,513,525,488,530,494,507,487
407,404,748,326,307,315,751,322,682,271,304,268
408,413,288,294,300,328,748,313,268,322,1,127
409,416,181,237,286,12,25,82,393,26,222,118
410,408,258,333,269,272,690,326,289,331,307,750
411,410,313,302,333,310,750,301,294,307,288,331
412,411,204,98,69,50,82,96,173,97,423,196
413,417,204,50,121,405,153,176,240,231,568,174
414,412,50,100,98,238,204,181,168,69,127,183
415,420,269,14,303,306,242,221,311,305,297,268
416,422,181,508,678,121,268,413,324,328,300,245
417,425,183,328,182,294,431,264,550,55,230,260
418,419,483,127,480,484,496,498,511,134,357,435
419,415,286,174,50,300,181,127,100,258,98,294
420,423,294,288,245,289,301,332,690,304,268,331
421,429,69,204,98,50,187,135,660,22,175,94
422,428,333,328,748,258,898,327,895,682,294,292
423,427,333,292,326,690,313,327,748,879,322,329
424,418,272,690,333,286,340,310,326,307,303,347
425,424,294,313,748,328,322,323,269,326,245,302
426,432,1,597,25,685,276,151,125,273,147,9
427,421,181,357,204,286,135,195,22,313,69,210
428,435,183,184,2,144,94,97,231,232,294,739
429,433,258,100,294,313,288,127,181,328,289,515
430,426,435,514,498,604,523,485,194,479,69,357
431,436,56,11,234,97,69,735,64,172,42,1220
432,430,258,1,276,475,508,275,268,405,269,285
433,434,742,117,121,405,597,685,294,282,284,1
434,437,202,64,357,427,181,527,514,498,194,133
435,438,294,405,117,258,742,288,111,7,151,25
436,431,258,313,294,288,333,326,289,272,751,322
437,442,50,195,11,183,568,4,566,258,210,217
438,440,286,303,269,302,311,306,305,268,327,887
439,445,276,258,129,286,124,294,328,255,250,282
440,447,127,125,273,763,685,475,756,250,1047,195
441,449,116,283,275,129,124,7,19,221,508,111
442,450,132,174,168,216,404,1063,423,483,484,570
443,446,258,313,333,301,307,272,331,750,310,304
444,439,258,294,286,288,50,117,181,1,742,9
445,451,332,326,339,898,937,313,311,310,312,750
446,452,174,511,238,127,474,168,28,357,582,56
447,454,50,435,127,181,523,205,495,216,135,176
448,453,96,121,405,763,210,195,118,98,42,161
449,414,286,328,333,268,269,50,289,271,326,690
450,455,294,423,151,111,238,357,210,655,216,742
451,444,333,328,302,294,340,288,289,690,310,326
452,448,311,690,306,272,882,887,313,310,347,331
453,457,181,1,173,7,95,79,153,215,367,72
454,456,56,7,174,183,11,96,144,89,64,47
455,458,50,151,15,14,111,508,13,70,483,197
456,462,258,286,294,748,333,302,269,245,50,307
457,459,118,237,288,151,276,125,546,284,9,756
458,460,319,475,269,137,116,268,126,287,237,255
459,461,288,286,300,328,100,245,268,181,289,333
460,467,288,286,121,294,508,405,129,237,151,9
461,468,276,151,168,28,483,202,183,79,137,129
462,466,258,271,286,751,748,272,307,750,347,270
463,472,210,54,50,294,96,56,258,98,77,470
464,465,174,514,238,204,197,181,483,211,69,168
465,463,293,742,255,289,294,748,126,9,118,298
466,471,210,588,69,204,161,230,402,181,121,419
467,474,483,514,134,216,204,133,203,443,12,89
468,469,514,498,197,661,519,435,211,482,480,478
469,464,313,100,328,1,751,245,323,271,121,237
470,476,393,172,82,739,97,403,402,231,29,550
471,478,56,121,405,172,181,174,7,423,210,117
472,473,286,100,475,137,289,269,258,221,325,847
473,470,508,289,237,275,14,121,117,302,319,328
474,480,286,514,134,170,269,357,238,213,603,474
475,441,258,50,286,181,748,328,127,678,269,289
476,479,50,98,56,7,69,79,313,515,237,194
477,484,204,174,222,100,118,127,64,288,196,7
478,486,129,293,126,748,1009,319,744,93,1012,283
479,487,181,403,168,161,228,12,186,763,54,68
480,482,300,333,302,322,268,301,272,326,307,323
481,481,174,98,172,56,168,69,357,135,181,496
482,492,238,197,174,582,98,479,191,170,50,357
483,493,100,7,286,294,127,237,276,64,302,268
484,490,276,129,742,294,121,508,288,405,111,285
485,489,876,690,329,350,877,938,303,335,271,873
486,483,258,100,294,127,117,7,174,172,300,98
487,496,82,98,69,79,161,210,95,202,173,423
488,494,258,288,313,9,269,275,7,151,276,328
489,495,234,226,97,210,159,443,215,99,566,73
490,477,405,274,121,117,1,50,742,118,125,181
491,497,550,576,554,233,117,218,154,790,69,665
492,488,258,197,435,204,313,194,427,423,195,64
493,498,357,286,198,654,42,209,47,195,96,318
494,499,286,269,197,515,480,435,134,302,135,498
495,491,286,275,269,276,137,9,50,302,13,508
496,500,50,14,137,475,508,222,127,86,288,248
497,502,328,748,286,326,332,323,302,245,690,327
498,503,100,50,238,213,514,9,191,202,276,462
499,504,215,15,739,172,164,22,378,588,230,380
500,505,419,196,230,222,318,28,234,288,168,393
501,506,98,173,22,318,96,419,357,144,153,197
502,443,300,288,302,328,50,268,100,181,289,751
503,507,328,313,286,326,332,750,289,272,310,259
504,514,286,56,127,135,357,258,238,300,121,186
505,508,56,197,96,135,97,89,202,64,496,100
506,511,328,258,748,286,307,326,332,879,331,302
507,515,333,272,331,326,879,327,292,898,303,301
508,512,300,174,127,98,100,288,181,294,269,272
509,513,1,294,100,7,742,151,288,237,15,125
510,475,300,294,748,272,288,328,268,289,340,333
511,523,111,275,13,238,191,151,88,173,100,381
512,518,111,25,597,274,15,282,255,756,293,298
513,509,313,286,269,333,748,272,289,315,327,304
514,516,258,100,127,294,313,1,300,98,56,174
515,510,328,333,326,332,682,307,879,327,292,331
516,524,427,100,511,357,514,523,28,153,143,196
517,501,742,258,1,255,284,748,50,1012,763,471
518,525,294,50,258,117,237,222,257,286,748,546
519,521,121,294,222,98,118,82,151,546,237,89
520,520,258,748,313,328,288,301,333,289,245,272
521,519,876,688,331,329,690,879,681,308,881,908
522,528,313,300,98,127,172,1,286,173,22,496
523,532,294,748,172,258,174,288,50,405,315,333
524,530,286,127,1,258,9,121,276,151,15,7
525,531,328,750,333,326,310,307,879,682,272,258
526,529,313,748,302,289,879,304,272,310,678,750
527,517,121,288,286,100,257,313,742,323,125,151
528,527,98,654,483,89,511,194,435,484,480,427
529,485,300,690,333,258,272,750,340,327,310,332
530,533,15,117,7,286,423,173,476,238,515,79
531,535,191,582,462,23,474,216,69,198,12,89
532,536,173,196,161,202,56,216,393,194,135,28
533,526,286,333,100,289,268,322,326,117,237,310
534,537,100,56,12,127,204,515,9,183,530,237
535,534,1047,100,284,685,1,147,257,250,298,222
536,541,69,94,402,97,161,202,1028,739,168,132
537,538,64,357,1,222,70,7,89,191,186,132
538,542,174,98,79,96,4,12,144,403,82,216
539,545,550,210,96,402,56,186,588,183,432,2
540,539,191,98,100,275,514,213,174,86,313,318
541,547,286,300,272,288,690,748,268,310,750,327
542,543,168,172,174,582,357,100,176,433,79,182
543,548,50,333,748,289,245,117,269,268,325,508
544,546,358,313,328,678,245,333,742,748,117,260
545,522,174,197,98,496,204,69,435,172,357,238
546,551,423,82,161,1,678,29,39,53,1016,7
547,544,258,328,333,690,269,307,272,751,879,289
548,553,197,211,603,519,194,654,357,504,185,69
549,552,597,255,282,245,546,678,276,25,685,293
550,540,50,288,237,118,222,151,748,255,273,127
551,554,118,25,258,210,274,423,257,127,9,276
552,550,328,333,678,117,286,245,742,322,289,879
553,556,50,258,300,269,100,313,174,98,197,181
554,559,135,172,483,357,211,183,168,98,173,50
555,560,276,129,286,475,124,181,9,237,111,1
556,561,179,64,135,23,192,654,97,496,187,134
557,563,121,1,405,117,258,100,222,288,25,15
558,566,238,174,79,216,196,195,208,4,197,153
559,557,286,313,258,302,333,319,303,272,690,340
560,558,276,129,7,221,475,13,111,237,127,50
561,564,748,294,288,328,678,322,307,286,879,742
562,565,170,213,517,60,529,514,582,59,285,488
563,573,98,496,50,100,197,483,181,357,56,318
564,549,294,117,7,222,742,300,257,286,15,546
565,567,480,488,435,180,211,286,661,505,269,238
566,569,286,742,275,151,15,475,255,289,282,293
567,562,172,69,496,210,423,195,183,100,97,168
568,576,286,258,121,127,405,117,111,222,151,25
569,577,393,94,66,144,195,568,222,226,227,174
570,579,181,172,174,127,313,121,79,22,300,191
571,574,313,302,306,301,333,898,319,292,326,307
572,555,286,258,127,1,294,237,276,9,151,222
573,572,276,237,275,258,7,50,111,151,127,255
574,575,100,286,174,56,258,172,69,1,204,121
575,584,50,204,210,174,121,56,98,168,1,202
576,588,393,94,196,64,186,77,405,70,71,96
577,587,300,898,258,299,329,346,751,322,311,338
578,568,514,197,484,511,654,480,607,170,498,174
579,586,98,118,7,29,597,62,172,288,95,100
